#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 939524096 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3926), pid=10088, tid=4308
#
# JRE version: OpenJDK Runtime Environment (21.0.10) (build 21.0.10+-14961533-b1163.108)
# Java VM: OpenJDK 64-Bit Server VM (21.0.10+-14961533-b1163.108, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\user\.gradle\wrapper\dists\gradle-9.1.0-all\7wzd0jkjit61aq2p43wpjgij9\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: 13th Gen Intel(R) Core(TM) i7-1355U, 12 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8875)
Time: Thu Aug  6 20:57:30 2026 Pakistan Standard Time elapsed time: 1991.885543 seconds (0d 0h 33m 11s)

---------------  T H R E A D  ---------------

Current thread (0x000001dcfd473840):  VMThread "VM Thread"          [id=4308, stack(0x000000adc9400000,0x000000adc9500000) (1024K)]

Stack: [0x000000adc9400000,0x000000adc9500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d78a9]
V  [jvm.dll+0x8665b3]
V  [jvm.dll+0x868bde]
V  [jvm.dll+0x8692c3]
V  [jvm.dll+0x280ee6]
V  [jvm.dll+0x6d4165]
V  [jvm.dll+0x6c77fa]
V  [jvm.dll+0x358f4b]
V  [jvm.dll+0x360bc6]
V  [jvm.dll+0x3b2ea6]
V  [jvm.dll+0x3b3178]
V  [jvm.dll+0x32b65c]
V  [jvm.dll+0x32b6e7]
V  [jvm.dll+0x3715cc]
V  [jvm.dll+0x36fd7e]
V  [jvm.dll+0x32adb1]
V  [jvm.dll+0x36f480]
V  [jvm.dll+0x86f048]
V  [jvm.dll+0x870394]
V  [jvm.dll+0x8708d0]
V  [jvm.dll+0x870b63]
V  [jvm.dll+0x80fd28]
V  [jvm.dll+0x6d60fd]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0xaad6c]

VM_Operation (0x000000adcd0fa8c0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001dcca21f020


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001dcd26001f0 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=1248, stack(0x000000adcc100000,0x000000adcc200000) (1024K)]
  0x000001dcd2600880 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=10176, stack(0x000000adcc200000,0x000000adcc300000) (1024K)]
  0x000001dcd25fee40 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=29012, stack(0x000000adcc300000,0x000000adcc400000) (1024K)]
  0x000001dcd25fd400 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=34592, stack(0x000000adcc400000,0x000000adcc500000) (1024K)]
  0x000001dcd2604390 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=37536, stack(0x000000adcc500000,0x000000adcc600000) (1024K)]
  0x000001dcd2603670 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=2300, stack(0x000000adcc600000,0x000000adcc700000) (1024K)]
  0x000001dcd2602950 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=34584, stack(0x000000adcc700000,0x000000adcc800000) (1024K)]
  0x000001dcd26015a0 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=31716, stack(0x000000adcc800000,0x000000adcc900000) (1024K)]
  0x000001dcd2602fe0 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=5812, stack(0x000000adcc900000,0x000000adcca00000) (1024K)]
  0x000001dcd2601c30 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=27472, stack(0x000000adcca00000,0x000000adccb00000) (1024K)]
  0x000001dcd26022c0 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=37000, stack(0x000000adccb00000,0x000000adccc00000) (1024K)]
  0x000001dcd2603d00 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=4312, stack(0x000000adccc00000,0x000000adccd00000) (1024K)]
  0x000001dcd2600f10 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=748, stack(0x000000adccd00000,0x000000adcce00000) (1024K)]
  0x000001dcd2604a20 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=6068, stack(0x000000adcce00000,0x000000adccf00000) (1024K)]
  0x000001dcca21fd40 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=1636, stack(0x000000adccf00000,0x000000adcd000000) (1024K)]
  0x000001dcca21f020 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=37624, stack(0x000000adcd000000,0x000000adcd100000) (1024K)]
  0x000001dcca21d5e0 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=1812, stack(0x000000adcd100000,0x000000adcd200000) (1024K)]
  0x000001dcca21cf50 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=21324, stack(0x000000adcd200000,0x000000adcd300000) (1024K)]
  0x000001dcca2210f0 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=5068, stack(0x000000adcd300000,0x000000adcd400000) (1024K)]
  0x000001dcca21f6b0 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=6328, stack(0x000000adcd400000,0x000000adcd500000) (1024K)]
  0x000001dcca220a60 JavaThread "build event listener"              [_thread_blocked, id=6536, stack(0x000000adcd500000,0x000000adcd600000) (1024K)]
  0x000001dcca2203d0 JavaThread "included builds"                   [_thread_blocked, id=1828, stack(0x000000adcd600000,0x000000adcd700000) (1024K)]
  0x000001dcca21dc70 JavaThread "Execution worker"                  [_thread_blocked, id=22176, stack(0x000000adcd700000,0x000000adcd800000) (1024K)]
  0x000001dcca2231c0 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=11332, stack(0x000000adcd800000,0x000000adcd900000) (1024K)]
  0x000001dcca225290 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=19120, stack(0x000000adcd900000,0x000000adcda00000) (1024K)]
  0x000001dcca221e10 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=18184, stack(0x000000adcda00000,0x000000adcdb00000) (1024K)]
  0x000001dcca223850 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=32264, stack(0x000000adcdb00000,0x000000adcdc00000) (1024K)]
  0x000001dcca2224a0 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=30944, stack(0x000000adcdc00000,0x000000adcdd00000) (1024K)]
  0x000001dcca227360 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=33112, stack(0x000000adcdd00000,0x000000adcde00000) (1024K)]
  0x000001dcca226cd0 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=16104, stack(0x000000adcde00000,0x000000adcdf00000) (1024K)]
  0x000001dcca228080 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=18400, stack(0x000000adcdf00000,0x000000adce000000) (1024K)]
  0x000001dcca224c00 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=25396, stack(0x000000adce000000,0x000000adce100000) (1024K)]
  0x000001dcca228710 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=23984, stack(0x000000adce100000,0x000000adce200000) (1024K)]
  0x000001dcca225fb0 JavaThread "Cache worker for execution history cache (C:\Users\user\Downloads\flutter_windows_3.44.4-stable\flutter\packages\flutter_tools\gradle\.gradle\9.1.0\executionHistory)"        [_thread_blocked, id=34172, stack(0x000000adce200000,0x000000adce300000) (1024K)]
  0x000001dcca21bba0 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=18244, stack(0x000000adce400000,0x000000adce500000) (1024K)]
  0x000001dcca21c8c0 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=15316, stack(0x000000adce500000,0x000000adce600000) (1024K)]
  0x000001dcae100690 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=1808, stack(0x000000adce600000,0x000000adce700000) (1024K)]
  0x000001dcae101a40 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=16188, stack(0x000000adce700000,0x000000adce800000) (1024K)]
  0x000001dcae100000 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=29972, stack(0x000000adce800000,0x000000adce900000) (1024K)]
  0x000001dcae1041a0 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=31788, stack(0x000000adce900000,0x000000adcea00000) (1024K)]
  0x000001dcae102df0 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=27192, stack(0x000000adcea00000,0x000000adceb00000) (1024K)]
  0x000001dcae103b10 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=26820, stack(0x000000adceb00000,0x000000adcec00000) (1024K)]
  0x000001dcae1020d0 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=7276, stack(0x000000adcec00000,0x000000adced00000) (1024K)]
  0x000001dcae100d20 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=15504, stack(0x000000adced00000,0x000000adcee00000) (1024K)]
  0x000001dcae104830 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=12428, stack(0x000000adcee00000,0x000000adcef00000) (1024K)]
  0x000001dcafc552d0 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=23756, stack(0x000000adcef00000,0x000000adcf000000) (1024K)]
  0x000001dcafc55ff0 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=27496, stack(0x000000adcf000000,0x000000adcf100000) (1024K)]
  0x000001dcafc545b0 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=30732, stack(0x000000adcf100000,0x000000adcf200000) (1024K)]
  0x000001dcafc56680 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=25952, stack(0x000000adcf200000,0x000000adcf300000) (1024K)]
  0x000001dcafc53200 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=16988, stack(0x000000adcf300000,0x000000adcf400000) (1024K)]
  0x000001dcafc53890 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=36540, stack(0x000000adcf400000,0x000000adcf500000) (1024K)]
  0x000001dcafc54c40 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=37636, stack(0x000000adcf500000,0x000000adcf600000) (1024K)]
  0x000001dcbac40270 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=31160, stack(0x000000adcf600000,0x000000adcf700000) (1024K)]
  0x000001dcbac3e830 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=33680, stack(0x000000adcf700000,0x000000adcf800000) (1024K)]
  0x000001dcbac3cdf0 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=18712, stack(0x000000adcf800000,0x000000adcf900000) (1024K)]
  0x000001dcbac41620 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=28204, stack(0x000000adcf900000,0x000000adcfa00000) (1024K)]
  0x000001dcbac3e1a0 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=35908, stack(0x000000adcfa00000,0x000000adcfb00000) (1024K)]
  0x000001dcbac3eec0 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=15212, stack(0x000000adcfb00000,0x000000adcfc00000) (1024K)]
  0x000001dcbac3f550 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=23440, stack(0x000000adcfc00000,0x000000adcfd00000) (1024K)]
  0x000001dcbac464e0 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=30252, stack(0x000000adcfd00000,0x000000adcfe00000) (1024K)]
  0x000001dcbac43060 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=37248, stack(0x000000adcfe00000,0x000000adcff00000) (1024K)]
  0x000001dcbac44410 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=23540, stack(0x000000adcff00000,0x000000add0000000) (1024K)]
  0x000001dcbac44aa0 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=11756, stack(0x000000add0000000,0x000000add0100000) (1024K)]
  0x000001dcbac436f0 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=36548, stack(0x000000add0100000,0x000000add0200000) (1024K)]
  0x000001dcbac45130 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=4508, stack(0x000000add0200000,0x000000add0300000) (1024K)]
  0x000001dcbac48c40 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=33392, stack(0x000000add0300000,0x000000add0400000) (1024K)]
  0x000001dcbac457c0 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=34056, stack(0x000000add0400000,0x000000add0500000) (1024K)]
  0x000001dcbac4ad10 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=15348, stack(0x000000add0500000,0x000000add0600000) (1024K)]
  0x000001dcbac492d0 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=6908, stack(0x000000add0600000,0x000000add0700000) (1024K)]
  0x000001dcd1d59d90 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=30228, stack(0x000000add0700000,0x000000add0800000) (1024K)]
  0x000001dcd1d57630 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=13100, stack(0x000000add0800000,0x000000add0900000) (1024K)]
  0x000001dcd1d57cc0 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=31924, stack(0x000000add0900000,0x000000add0a00000) (1024K)]
  0x000001dcd1d5be60 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=20656, stack(0x000000add0a00000,0x000000add0b00000) (1024K)]
  0x000001dcd1d5ec50 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=25776, stack(0x000000add0b00000,0x000000add0c00000) (1024K)]
  0x000001dcd1d5f2e0 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=22484, stack(0x000000add0c00000,0x000000add0d00000) (1024K)]
  0x000001dcd1d5d210 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=26788, stack(0x000000add0d00000,0x000000add0e00000) (1024K)]
  0x000001dcd1d5c4f0 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=12496, stack(0x000000add0e00000,0x000000add0f00000) (1024K)]
  0x000001dcd1d5d8a0 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=27532, stack(0x000000add0f00000,0x000000add1000000) (1024K)]
  0x000001dcd1d60000 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=26188, stack(0x000000add1000000,0x000000add1100000) (1024K)]
  0x000001dcd1d63b10 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=13588, stack(0x000000add1100000,0x000000add1200000) (1024K)]
  0x000001dcd1d620d0 JavaThread "build event listener"              [_thread_blocked, id=14340, stack(0x000000adc8a00000,0x000000adc8b00000) (1024K)]
  0x000001dcd1d62760 JavaThread "build event listener"              [_thread_blocked, id=21980, stack(0x000000add1200000,0x000000add1300000) (1024K)]
  0x000001dcd1d541b0 JavaThread "Problems report writer"            [_thread_blocked, id=8756, stack(0x000000add1300000,0x000000add1400000) (1024K)]
  0x000001dcd1d56fa0 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=36988, stack(0x000000add1400000,0x000000add1500000) (1024K)]
  0x000001dcd1d5aab0 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=8084, stack(0x000000add1500000,0x000000add1600000) (1024K)]
  0x000001dcd1d5b7d0 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=25964, stack(0x000000add1600000,0x000000add1700000) (1024K)]
  0x000001dcd1d5b140 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=6288, stack(0x000000add1700000,0x000000add1800000) (1024K)]
  0x000001dcd1d58350 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=19280, stack(0x000000add1800000,0x000000add1900000) (1024K)]
  0x000001dcd1d589e0 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=7752, stack(0x000000add1900000,0x000000add1a00000) (1024K)]
  0x000001dcd1d5df30 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=28956, stack(0x000000add1a00000,0x000000add1b00000) (1024K)]
  0x000001dcd1d5e5c0 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=7224, stack(0x000000add1b00000,0x000000add1c00000) (1024K)]
  0x000001dcd1d5cb80 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=14260, stack(0x000000add1c00000,0x000000add1d00000) (1024K)]
  0x000001dcd1d5f970 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=26868, stack(0x000000add1d00000,0x000000add1e00000) (1024K)]
  0x000001dcd1d60690 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=34872, stack(0x000000add1e00000,0x000000add1f00000) (1024K)]
  0x000001dcd1d60d20 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=35040, stack(0x000000add1f00000,0x000000add2000000) (1024K)]
  0x000001dcd1d62df0 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=1492, stack(0x000000add2000000,0x000000add2100000) (1024K)]
  0x000001dcd1d64830 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=32576, stack(0x000000add2100000,0x000000add2200000) (1024K)]
  0x000001dcd1d613b0 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=34236, stack(0x000000add2200000,0x000000add2300000) (1024K)]
  0x000001dcd1d63480 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=32088, stack(0x000000add2300000,0x000000add2400000) (1024K)]
  0x000001dcd1d641a0 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=30396, stack(0x000000add2400000,0x000000add2500000) (1024K)]
  0x000001dcd1d64ec0 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=23500, stack(0x000000add2500000,0x000000add2600000) (1024K)]
  0x000001dcafecf7b0 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=5496, stack(0x000000add2600000,0x000000add2700000) (1024K)]
  0x000001dcafecdd70 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=21480, stack(0x000000add2700000,0x000000add2800000) (1024K)]
  0x000001dcafecd6e0 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=10676, stack(0x000000add2800000,0x000000add2900000) (1024K)]
  0x000001dcafece400 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=26876, stack(0x000000add2900000,0x000000add2a00000) (1024K)]
  0x000001dcafed04d0 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=15264, stack(0x000000add2a00000,0x000000add2b00000) (1024K)]
  0x000001dcafecf120 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=24420, stack(0x000000add2b00000,0x000000add2c00000) (1024K)]
  0x000001dcafecd050 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=22056, stack(0x000000add2c00000,0x000000add2d00000) (1024K)]
  0x000001dcafed3fe0 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=14160, stack(0x000000add2d00000,0x000000add2e00000) (1024K)]
  0x000001dcafed0b60 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=19796, stack(0x000000add2e00000,0x000000add2f00000) (1024K)]
  0x000001dcafed11f0 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=5352, stack(0x000000add2f00000,0x000000add3000000) (1024K)]
  0x000001dcafed1880 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=12800, stack(0x000000add3000000,0x000000add3100000) (1024K)]
  0x000001dcafed1f10 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=3276, stack(0x000000add3100000,0x000000add3200000) (1024K)]
  0x000001dcae8e8720 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=18936, stack(0x000000add3200000,0x000000add3300000) (1024K)]
  0x000001dcae8e8db0 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=2732, stack(0x000000add3300000,0x000000add3400000) (1024K)]
  0x000001dcae8eae80 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=12520, stack(0x000000add3400000,0x000000add3500000) (1024K)]
  0x000001dcae8ec230 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=16852, stack(0x000000add3500000,0x000000add3600000) (1024K)]
  0x000001dcae8eb510 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=7080, stack(0x000000add3600000,0x000000add3700000) (1024K)]
  0x000001dcae8ebba0 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=33808, stack(0x000000add3700000,0x000000add3800000) (1024K)]
  0x000001dcae8ec8c0 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=26316, stack(0x000000add3800000,0x000000add3900000) (1024K)]
  0x000001dcae8ea160 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=26720, stack(0x000000add3900000,0x000000add3a00000) (1024K)]
  0x000001dcae8ea7f0 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=26544, stack(0x000000add3a00000,0x000000add3b00000) (1024K)]
  0x000001dcae8e9440 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=25656, stack(0x000000add3b00000,0x000000add3c00000) (1024K)]
  0x000001dcae8ecf50 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=27656, stack(0x000000add3c00000,0x000000add3d00000) (1024K)]
  0x000001dcae8e9ad0 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=15372, stack(0x000000add3d00000,0x000000add3e00000) (1024K)]
  0x000001dcae8edc70 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=24016, stack(0x000000add3e00000,0x000000add3f00000) (1024K)]
  0x000001dcae8ef6b0 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=16068, stack(0x000000add3f00000,0x000000add4000000) (1024K)]
  0x000001dcae8efd40 JavaThread "Cache worker for execution history cache (C:\Users\user\Desktop\Chilbreak_app\android\.gradle\9.1.0\executionHistory)"        [_thread_blocked, id=32340, stack(0x000000add4000000,0x000000add4100000) (1024K)]
  0x000001dcafc4f060 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=33512, stack(0x000000add5500000,0x000000add5600000) (1024K)]
  0x000001dcafc51130 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=34908, stack(0x000000add5600000,0x000000add5700000) (1024K)]
  0x000001dcafc50410 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=20612, stack(0x000000add5800000,0x000000add5900000) (1024K)]
  0x000001dcafc53f20 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=28480, stack(0x000000add5900000,0x000000add5a00000) (1024K)]
  0x000001dcafc52b70 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=35184, stack(0x000000add5a00000,0x000000add5b00000) (1024K)]
  0x000001dcae1013b0 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=17840, stack(0x000000add5b00000,0x000000add5c00000) (1024K)]
  0x000001dcae104ec0 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=27304, stack(0x000000add5c00000,0x000000add5d00000) (1024K)]
  0x000001dcae105550 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=17780, stack(0x000000add5d00000,0x000000add5e00000) (1024K)]
  0x000001dcae105be0 JavaThread "WorkerExecutor Queue"              [_thread_blocked, id=6084, stack(0x000000add4400000,0x000000add4500000) (1024K)]
  0x000001dcae102760 JavaThread "Cache worker for Java compile cache (C:\Users\user\.gradle\caches\9.1.0\javaCompile)"        [_thread_blocked, id=33028, stack(0x000000add6200000,0x000000add6300000) (1024K)]
  0x000001dccf676760 JavaThread "Build operations"                  [_thread_blocked, id=33356, stack(0x000000add4100000,0x000000add4200000) (1024K)]
  0x000001dccf67af90 JavaThread "Build operations Thread 2"         [_thread_blocked, id=15612, stack(0x000000add4200000,0x000000add4300000) (1024K)]
  0x000001dcacaf5de0 JavaThread "Build operations Thread 3"         [_thread_blocked, id=37444, stack(0x000000add4300000,0x000000add4400000) (1024K)]
  0x000001dcacaf7eb0 JavaThread "Build operations Thread 4"         [_thread_blocked, id=29384, stack(0x000000add4500000,0x000000add4600000) (1024K)]
  0x000001dcacaf6470 JavaThread "Build operations Thread 5"         [_thread_blocked, id=8040, stack(0x000000add4600000,0x000000add4700000) (1024K)]
  0x000001dcacaf7190 JavaThread "Build operations Thread 6"         [_thread_blocked, id=34044, stack(0x000000add4700000,0x000000add4800000) (1024K)]
  0x000001dcacaf8540 JavaThread "Build operations Thread 7"         [_thread_blocked, id=35500, stack(0x000000add4800000,0x000000add4900000) (1024K)]
  0x000001dcc9b98b40 JavaThread "Build operations Thread 8"         [_thread_blocked, id=9772, stack(0x000000add4900000,0x000000add4a00000) (1024K)]
  0x000001dcc9b9a580 JavaThread "Build operations Thread 9"         [_thread_blocked, id=14196, stack(0x000000add4f00000,0x000000add5000000) (1024K)]
  0x000001dcc9ba4990 JavaThread "Build operations Thread 10"        [_thread_blocked, id=32680, stack(0x000000add5000000,0x000000add5100000) (1024K)]
  0x000001dcafc517c0 JavaThread "Build operations Thread 11"        [_thread_blocked, id=33460, stack(0x000000add5100000,0x000000add5200000) (1024K)]
  0x000001dcafc50aa0 JavaThread "WorkerExecutor Queue Thread 2"        [_thread_blocked, id=6000, stack(0x000000add5200000,0x000000add5300000) (1024K)]
  0x000001dcae106f90 JavaThread "WorkerExecutor Queue Thread 3"        [_thread_blocked, id=8076, stack(0x000000add6100000,0x000000add6200000) (1024K)]
  0x000001dcafc55960 JavaThread "WorkerExecutor Queue Thread 4"        [_thread_blocked, id=5672, stack(0x000000add6800000,0x000000add6900000) (1024K)]
